Author,Title,PublishedDate,Categories,Description,PageCount
Romain Gary,Lady L.,1900-01-01,Fiction,"""Elle courut vers le coffre-fort, tourna la clef dans la serrure et tira la lourde porte bordée de cuivre... Elle regarda à l'intérieur, poussa un soupir de soulagement : il y avait juste assez de place, juste assez... - Cache-toi là, vite ! Je vais les éloigner... Mais dépêche-toi donc, voyons ! Il obéit sans se presser, sans doute par souci du style, tenant toujours la rose dans une main et le pistolet dans l'autre. Elle saisit la sacoche avec les bijoux et la jeta à ses pieds... Elle lui fit un petit signe de la main, referma doucement la porte et tourna trois fois la clef dans la serrure.""",160
Romain Gary,La nuit sera calme,1900-01-01,Biography & Autobiography,Entretiens avec François Bondy,220
Romain Gary,Clair de femme,1900-01-01,Fiction,"Ce roman est un chant d'amour à cette ""troisième dimension"" de l'homme et de la femme : le couple. L'union de Yannick et Michel est rompue par un destin inéluctable. Mais un désespoir d'amour qui désespérerait de l'amour est pour eux une contradiction qu'ils ne peuvent admettre. Il faut donc triompher de la mort. Yannick dit à Michel : ""Je vais disparaître, mais je veux rester femme. Je te serai une autre. Va vers elle. Va à la rencontre d'une autre patrie féminine. La plus cruelle façon de m'oublier, ce serait de ne plus aimer."" Et c'est ainsi qu'apparaît Lydia et que se reformera, dans une célébration passionnée, au-delà de l'éphémère, la patrie du couple, où ""tout ce qui est féminin est homme, tout ce qui est masculin est femme"".",100
Romain Gary,Au-delà de cette limite votre ticket n'est plus valable,1900-01-01,Fiction,"Jacques Rainier, cinquante-neuf ans, industriel, est aux prises avec des difficultés en affaires au moment où sa liaison avec une jeune Brésilienne le rend très heureux. À la suite des confidences angoissées d'un ami obsédé par le mythe de la virilité, la peur du déclin sexuel s'insinue en lui, l'envahit, le détruit, ne le quitte plus. En osant s'attaquer à un sujet tabou, Gary a soulevé un débat passionné, qui a connu un grand retentissement. Mais son livre cru et dur, dominé par un humour amer, reste aussi un roman d'amour plein de tendresse.",169
Fyodor Dostoevsky,Crime et Châtiment,2015-06-08,Uncategorized,"""Crime et Châtiment"" de Fédor Dostoïevski. Ecrivain russe (1821-1881).",418
Fyodor Dostoevsky,Crime Et Chatiment,2016-05-07,Uncategorized,"Crime et Châtiment est un roman de l'écrivain russe Fiodor Dostoïevski publié en 1866. Il paraît d'abord en feuilleton dans Le Messager russe.Cette oeuvre est une des plus connues du romancier russe et exprime les vues religieuses et existentialistes de Dostoïevski, en insistant sur le thème du salut par la souffrance. Le roman dépeint l'assassinat d'une vieille prêteuse sur gage et de sa soeur cadette par Raskolnikov, un ancien étudiant de Saint-Pétersbourg, et ses conséquences émotionnelles, mentales et physiques sur le meurtrier.",596
Fyodor Dostoevsky,Le Joueur,2016-04-17,Uncategorized,Le joueur,138
Fyodor Dostoevsky,Crime Et Chtiment,2016-08-10,Uncategorized,"Crime et Châtiment est un roman de l'écrivain russe Fiodor Dostoïevski publié en feuilleton en 1866 et en édition séparée en 1867. Le roman dépeint l'assassinat d'une vieille prêteuse sur gage et de sa soeur par un étudiant de Saint-Pétersbourg, et ses conséquences émotionnelles, mentales et physiques sur le meurtrier. Cette oeuvre est l'une des plus connues du romancier. L'idée de traiter certains thèmes de ce qui deviendra Crime et Châtiment remonte à la période où Dostoïevski était au bagne 1850-1854, en particulier la découverte de certains traits psychologiques particuliers des bagnards.",596
Fyodor Dostoevsky,The Idiot,1900-01-01,Historical fiction,"Revealing Dostoevsky's acute artistic sense and penetrating psychological insight, this new translation is meticulously faithful to the original.",692
Fyodor Dostoevsky,The Idiot,1900-01-01,Uncategorized,"The Idiot is a novel by the 19th-century Russian author Fyodor Dostoyevsky. It was first published serially in the journal The Russian Messenger in 1868-9.The title is an ironic reference to the central character of the novel, Prince (Knyaz) Lyov Nikolaevich Myshkin, a young man whose goodness and open-hearted simplicity lead many of the more worldly characters he encounters to mistakenly assume that he lacks intelligence and insight. In the character of Prince Myshkin, Dostoevsky set himself the task of depicting ""the positively good and beautiful man"".The novel examines the consequences of placing such a unique individual at the centre of the conflicts, desires, passions and egoism of worldly society, both for the man himself and for those with whom he becomes involved. The result, according to philosopher A.C. Grayling, is ""one of the most excoriating, compelling and remarkable books ever written; and without question one of the greatest.""",508
Fyodor Dostoevsky,Le Joueur,2015-01-15,Uncategorized,"""Le Joueur"" par Fédor Mikhaïlovitch Dostoïevski.Fédor Mikhaïlovitch Dostoïevski était un écrivain russe (1821-1881).",120
Fyodor Dostoevsky,Journal Dun Ecrivain - 1876,2015-01-15,Fiction,"""Journal d'un écrivain - 1876"" par Fédor Mikhaïlovitch Dostoïevski.Fédor Mikhaïlovitch Dostoïevski était un écrivain russe (1821-1881).",186
Fyodor Dostoevsky,Carnet D'Un Inconnu,2015-01-15,Uncategorized,"""Carnet d'un inconnu"" par Fédor Mikhaïlovitch Dostoïevski.Fédor Mikhaïlovitch Dostoïevski était un écrivain russe (1821-1881).",168
Fyodor Dostoevsky,La Logeuse,2016-08-19,Uncategorized,"La logeuse a été écrit en l'an 1847 par Fyodor Mikhailovich Dostoyevsky. Ce livre est l'un des romans les plus populaires de Fiodor Mikhaïlovitch Dostoïevski, et a été traduit en plusieurs langues dans le monde entier. Ce livre est publié par Booklassic qui apporte la littérature classique jeunes lecteurs à l'échelle mondiale.",80
Stefan Zweig,Cosmopolite de Stefan Zweig - Inédit,2024-10-04,Literary Collections,"Inédit avec un texte pour l'édition française de Denis Charbit : Le sionisme de Stefan Zweig. Cosmopolite regroupe 120 lettres de Stefan Zweig, pour la plupart inédites, adressées notamment à Albert Einstein, Anton Kippenberg, Max Brod, Sigmund Freud et Romain Rolland. Stefan Zweig s’y confie ouvertement sur ce que signifie sa judéité : il s’empare de la question de l’altérité, qui fonde le judaïsme, il la sort de son contexte religieux et ne fait donc pas de la nationalité, de la foi, de la culture une identité ; au centre de l’existence, il place la vie, qui est le précepte juif le plus important. C’est pour cette raison que Stefan Zweig ne partage pas les idées portées par le projet sioniste de Theodor Herzl, son maître, et Martin Buber, ce qui ne l’empêche pas de continuer à dialoguer avec eux et de manifester son engagement envers la diaspora et les Juifs victimes de l’antisémitisme. On découvre ainsi un homme profondément engagé, lui à qui on a tant reproché sa neutralité. Cosmopolite est un livre bouleversant. Stefan Zweig y affronte directement, toujours dans le respect de l’autre, l’une des époques les plus sombres de l’Histoire. Ces réflexions - d’une actualité cruciale - accompagnent le cheminement douloureux d’un homme qui finira par choisir l’exil et la mort, ayant compris et mesuré à temps l’enfer annoncé par le régime nazi.",283
Stefan Zweig,Le Monde d'hier,2012-04-12,Fiction,"Rédigé en 1941, alors que, émigré au Brésil, Stefan Zweig avait déjà décidé de mettre fin à ses jours, Le Monde d'hier est l'un des plus grands livres-témoignages de notre époque. Zweig y retrace l'évolution de l'Europe de 1895 à 1941, le destin d'une génération entière d'hommes confrontés plus brutalement que d'autres à l'Histoire et à toutes les "" catastrophes imaginables "". Chroniqueur de l'Âge d'or européen, Zweig évoque avec bonheur sa vie de bourgeois privilégié dans la Vienne d'avant 1914 et quelques grandes figures qui furent ses amis : Schnitzler, Rilke, Romain Rolland, Freud ou Valéry. Mais il donne aussi à voir la montée du nationalisme, le formidable bouleversement des idées qui suit la Première Guerre Mondiale, puis l'arrivée au pouvoir d'Hitler, l'horreur de l'antisémitisme d'État et, pour finir, le "" suicide de l'Europe "". "" J'ai été témoin de la plus effroyable défaite de la raison "", écrit-il. Analyste de l'échec d'une civilisation, Zweig s'accuse et accuse ses contemporains. Mais, avec le recul du temps, la lucidité de son testament intellectuel frappe le lecteur d'aujourd'hui, de même que l'actualité de sa dénonciation des nationalismes et de son plaidoyer pour l'Europe, que la nouvelle traduction de Serge Niémetz restitue dans toute sa vigueur.",153
Stefan Zweig,Cicéron,1900-01-01,Fiction,"Écrit en 1939, à l’aube de la Seconde Guerre mondiale, Cicéron occupe une place très importante dans l’œuvre de Stefan Zweig. Dans ce récit, resté inédit en allemand et en français durant plusieurs décennies, l’écrivain autrichien évoque les combats, en vain, du célèbre auteur romain durant les dernières années de sa vie pour sauver la République face à l’avènement de la dictature. Au croisement de la nouvelle et de la biographie, se dessine en filigrane l’histoire de Zweig. Sous sa plume, Cicéron devient le symbole universel de la lutte de l’humanisme contre la dictature, et des multiples formes de résistance que l’homme de lettres – par l’esprit, la parole et la plume – peut opposer à la violence du pouvoir.",51
Stefan Zweig,Georges Duhamel - Stefan Zweig,1900-01-01,"Authors, Austrian",No Description Available,240
Stefan Zweig,24h de la vie d'une femme suivi de Le Voyage dans le passé,2014-04-03,Fiction,"Mrs C. se souvient : cette année-là, elle s'ennuyait sur la Côte d'Azur. Au Casino de Monte Carlo, en face d'elle, un jeune homme étrange jouait et perdait comme on se noie, comme on se suicide. Elle avait les moyens de le sauver. Elle le suivit dans un hôtel, pour connaître avec lui quelques heures de passion et de folie. Aujourd'hui, le temps a finalement mal cicatrisé cette journée particulière, la plus imprévisible et inoubliable de toute sa vie... Ce texte est suivi de Le voyage dans le passé, une nouvelle retrouvée en intégralité après la mort de Stefan Zweig et publiée en France pour la première fois en 2008. L'amour peut-il résister à une longue séparation, à des trahisons, à l'usure des années ? On y retrouve toute la profondeur de l'auteur et son génie du suspense psychologique. Nouvelle traduction de l'allemand par Pierre Malherbet",111
Stefan Zweig,Seuls les vivants créent le monde,2018-09-13,Fiction,"Publiés "" à chaud "" entre août 1914 et août 1918, les textes réunis ici – articles, manifestes et reportages inédits en français sur sa propre expérience des combats et sur le bouleversement de l'Europe – montrent l'évolution de Stefan Zweig à un moment clé de l'histoire et de sa vie. On y découvre que ses positions pendant la Grande Guerre sont mouvantes, complexes, sinon contradictoires : elles ont changé l'homme et transformé l'artiste, lui donnant une épaisseur qu'il n'avait pas. Zweig, qui revendiquait une pensée humaniste, semble abdiquer, confronté à la réalité de la guerre. Dans un premier temps, il est, comme bien d'autres, emporté par le déferlement des passions et par un élan patriotique quasi mystique. Puis il rejoint peu à peu les idées pacifi stes de son ami Romain Rolland, notamment après son voyage en Galicie de juillet 1915 durant lequel il constate les horreurs "" réelles "" du conflit. À partir de 1917, Zweig prend peu à peu le rôle d'un "" guide spirituel "" pour l'Europe, en signant de nouveaux textes, dont un saisissant "" Éloge du défaitisme "", où il cherche à résister au "" bourrage de crâne "" qui s'exerce sans relâche sur les consciences individuelles. Un siècle après, cet appel à la résurrection de l'esprit retentit avec plus de force que jamais.",114
Stefan Zweig,La Confusion des sentiments,2023-01-11,Fiction,"Un professeur de philologie, reçoit à l'occasion de ses 60 ans, de la part de ses collègues, un livre retraçant sa biographie. Mais à la lecture, il remarque qu'il y manque une chose primordiale pour lui, c'est la profonde influence qu'a exercée à son adolescence un de ses professeur. Nous voyons, avec tout le talent de Zweig, ces souvenirs qui remontent et c'est même avec un certain suspens que l'on entrevoit la personnalité de cet homme, que l'on découvre toute la connivence qu'il y a pu avoir dans leurs rapports, pour enfin connaître le secret tragique, si il en est, de son existence.",97
Stefan Zweig,Vingt Quatre Heures De La Vie D' Une Femme,2014-10-23,Literary Collections,"Au début de 1942, la radio de Paris nous annonçait que « l'écrivain juif Stefan Zweig venait de se donner la mort au Brésil » – nouvelle reproduite le lendemain en trois lignes par les journaux nazis de la capitale. Et ce fut ensuite le silence complet sur ce grand et noble écrivain qui avait acquis en France une renommée égale à celle de nos meilleurs auteurs.*Stefan Zweig était né à Vienne, où il fit ses études, le 28 novembre 1881. À vingt-trois ans, il était reçu docteur en philosophie et obtenait le prix de poésie Bauernfeld, une des plus hautes distinctions littéraires de son pays. Il avait alors publié une plaquette de vers et une traduction des meilleures poésies de Verlaine, écrit des nouvelles et une pièce de théâtre.",84
Stefan Zweig,La Peur,2018-03-22,Fiction,""" La lutte passionnelle d'une femme pour sa liberté sur un mode de quasi-thriller psychologique. "" Jörg Stickan Par envie de se divertir, Irene Wagner, épouse d'un riche avocat, entretient une liaison avec un musicien, jusqu'au jour où, en sortant de chez son amant, elle est bousculée par une femme qui la reconnaît. Dès lors, Irene vit dans la peur. Victime d'un odieux chantage, elle paie des sommes de plus en plus folles, sans savoir comment expliquer ces dépenses inconsidérées à son mari, et perd tout ce qui fait son existence. Par souci à la fois de modernisation et de fidélité à la version originale, la collection "" Pavillons Poche "" publie ce chef-d'oeuvre de Stefan Zweig dans une traduction inédite en poche.",77
Stefan Zweig,La Pitié dangereuse,2022-12-26,Fiction,"En 1913, dans une petite ville de garnison autrichienne, Anton Hofmiller, jeune officier de cavalerie, est invité dans le château du riche Kekesfalva. Au cours de la soirée, il invite la fille de son hôte, Édithde de Kekesfalva, à danser, ignorant qu'elle est paralysée. Désireux de réparer sa maladresse et pris de pitié, Anton multiplie bientôt ses visites. Edith cache de plus en plus mal l'amour que lui inspire le bel officier, qui lui ne s'aperçoit de rien...",398
Joseph Kessel,Le Lion de Joseph Kessel (fiche de lecture et analyse complète de l'oeuvre),2019-04-17,Uncategorized,"Venez découvrir Le Lion de Joseph Kessel grâce à une analyse littéraire de référence ! Écrite par un spécialiste universitaire, cette fiche de lecture est recommandée par de nombreux enseignants. Cet ouvrage contient la biographie de l'écrivain, le résumé détaillé, le mouvement littéraire, le contexte de publication de l'oeuvre et l'analyse complète. Retrouvez tous nos titres sur: www.fichedelecture.fr.",56
Joseph Kessel,Les temps sauvages,1900-01-01,Biography & Autobiography,"En octobre 1918, on demande des aviateurs volontaires pour la Sibérie. Joseph Kessel, sous-lieutenant de vingt ans, s'embarque à Brest. Vladivostok est une ville soumise à la loi de la jungle. Une ancienne caserne enferme six mille prostituées. À bord de leur train de luxe, l'ataman Semenof et ses cosaques font régner la terreur. Une nuit, au cabaret L'Aquarium, Kessel rencontre Léna, unn chanteuse mince, triste, qui murmure : 'Aime-moi noire...' Ainsi commence une étrange et poignante histoire d'amour, à la mesure de cette fin du monde.",110
Joseph Kessel,Reportages en Israël,1900-01-01,Travel,"Le 14 mai 1948 signe la création officielle d’Israël. De Jérusalem à Tel-Aviv, l’Histoire s’écrit au fil des heures. Et pour couvrir l’événement, premier sur place, l’impétueux Joseph Kessel, qui obtient – cela ne s’invente pas – le visa numéro un du nouvel État. Pendant un mois, l’écrivain et reporter sillonne un pays qu’il a découvert plus de vingt ans plus tôt. Dès 1926, il était tombé amoureux de cette terre où de nouveaux colons juifs arrivaient chaque jour de tous horizons pour tracer leur destin commun, indifférents aux obstacles. Kessel sera là, encore, en 1961, au « temps des juges », pour le procès Eichmann. Il sera là, toujours, à l’aube des années 1970, pour décrire Israël à vingt ans, meurtri par tant de conflits et pourtant debout, inébranlable. Ignorant presque tout du judaïsme de ses pères, étranger à toute forme de croyance, Kessel aura vibré jusqu’au bout pour cette terre, à qui il rend un hommage empli d’admiration et de tendresse, dans ces reportages consacrés aux « fils de l’impossible ».",352
Joseph Kessel,Le lion de Joseph Kessel,1900-01-01,Uncategorized,No Description Available,79
Joseph Kessel,Le lion,1900-01-01,Juvenile Fiction,De nouvelle éditions pour rendre clairs et accessibles les grands textes du passé. Et un Carnet de lecture pour connaître l'auteur et mieux comprendre son oeuvre. Titre recommandé par le ministère de l'Éducation nationale en classe de 5e.,235
Joseph Kessel,L'équipage,1900-01-01,Fiction,Nouvelle édition revue et corrigée,165
Joseph Kessel,Le Lion,1900-01-01,Comics & Graphic Novels,D'après le roman de Joseph Kessel,258
Joseph Kessel,Les mains du miracle,1900-01-01,Fiction,"À la veille de la Seconde Guerre mondiale, Felix Kersten est spécialisé dans les massages thérapeutiques. Parmi sa clientèle huppée figurent les grands d'Europe. Pris entre les principes qui constituent les fondements de sa profession et ses convictions, le docteur Kersten consent à examiner Himmler, le puissant chef de la Gestapo. Affligé d'intolérables douleurs d'estomac, celui-ci en fait bientôt son médecin personnel. C'est le début d'une étonnante lutte, Felix Kersten utilisant la confiance du fanatique bourreau pour arracher des milliers de victimes à l'enfer. Joseph Kessel nous raconte l'incroyable histoire du docteur Kersten et lève le voile sur un épisode méconnu du XXe siècle.",251
Joseph Kessel,Des hommes,1900-01-01,Uncategorized,No Description Available,0
Joseph Kessel,"Kessel, Moral",1900-01-01,Spain,"Octobre 1938. Depuis le coup d'Etat militaire de juillet 1936, vingt-neuf mois plus tôt, l'Espagne est déchirée par une impitoyable guerre civile. Le monde entier a les yeux fixés sur l'affrontement entre les défenseurs de la République et les partisans du général Franco. Pierre Lazareff, le patron du grand quotidien Paris-Soir envoie en Espagne républicaine l'écrivain Joseph Kessel et le photographe Jean Moral. Les deux reporters vont rapporter de ce périple d'une quinzaine de jours - en bateau, en camion et en avion - dix reportages et deux cent cinquante clichés. Rarement l'écriture et l'image se seront ainsi alliées dans la vision commune d'un événement : une même approche humaniste, une même sympathie pour un peuple pris au piège de la guerre. A Barcelone, à Valence, à Madrid, Kessel et Moral captent la détresse et l'honneur des petites gens, l'insouciance joueuse des enfants, le rude courage des soldats espagnols et des volontaires internationaux, l'angoisse terrifiante des familles séparées.Sous la Cité universitaire court une ligne de front souterraine ; dans les théâtres bondés, on lance des cigarettes aux artistes ; les restaurants des palaces servent des lentilles frelatées ; les monuments sont méconnaissables sous leur gangue de briques... Et partout, à chaque instant, les bombes, les obus menacent. Marqué par cette expérience, Kessel retourne à Madrid en février 1939, pour assister aux dernières semaines de la République agonisante. Il en revient avec quatre reportages. Cette fois-ci, l'espoir est mort, et ces textes annoncent l'exil républicain et la vengeance franquiste. Ces reportages et ces clichés, nous les publions ici dans leur version originale parue dans ""Paris-Soir"", avec un texte inédit de Kessel, longue et clairvoyante réflexion sur la guerre d'Espagne.",204
Victor Hugo,Œuvres complètes de Victor Hugo,1900-01-01,"Authors, French",No Description Available,472
Victor Hugo,Victor Hugo,1900-01-01,Uncategorized,No Description Available,100
Victor Hugo,Œuvres complètes de Victor Hugo: Poésie I-XIV,1900-01-01,Uncategorized,No Description Available,532
Victor Hugo,Œuvres complètes de Victor Hugo: La légende des siècles,1900-01-01,Uncategorized,No Description Available,364
Victor Hugo,Œuvres de Victor Hugo ...,1900-01-01,Uncategorized,No Description Available,722
Victor Hugo,Oeuvres complètes de Victor Hugo,1900-01-01,Uncategorized,No Description Available,382
Victor Hugo,Oeuvres complètes de Victor Hugo,1900-01-01,Uncategorized,No Description Available,432
Victor Hugo,"Victor Hugo raconté par un témoin de sa vie avec œuvres inédites de Victor Hugo, entre autres un drame en trois actes",1900-01-01,Uncategorized,No Description Available,382
Victor Hugo,"Victor Hugo raconté par un témoin de sa vie avec oeuvres inédites de Victor Hugo, entre autres un drame en trois actes",1900-01-01,Uncategorized,No Description Available,428
